                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.4826,                 5.1553,                 1.0897,                0.00224,                0.27803,                0.05116,                0.03476,                 1.2292,                 4.2561,                0.92448,               0.070811,              0.0032432,              0.0032432
                      1,                 1.3174,                 2.8249,                 1.0143,                 0.0063,                0.86797,                0.62946,                0.42728,                 1.2568,                 3.5513,                0.99495,               0.040785,              0.0065505,              0.0065505
                      2,                 1.2722,                 2.0198,                 1.0059,                0.75177,                0.69447,                0.85918,                0.49597,                 1.4508,                 1.9704,                 1.1574,               0.010732,              0.0098314,              0.0098314
                      3,                 1.2505,                 1.7176,                 1.0169,                0.90027,                 0.7761,                0.90084,                0.56991,                 1.3108,                 1.4477,                 1.1638,              0.0098812,              0.0098812,              0.0098812
                      4,                 1.2017,                 1.4573,                 1.0098,                0.89429,                0.69055,                0.87065,                0.54676,                 1.3281,                 1.6958,                 1.1419,              0.0098812,              0.0098812,              0.0098812
                      5,                 1.1548,                 1.2784,                 1.0142,                0.81559,                0.75426,                0.90294,                0.59635,                 1.2588,                 1.5624,                 1.0858,              0.0098416,              0.0098416,              0.0098416
                      6,                 1.1362,                  1.103,                 1.0067,                0.90637,                 0.9229,                0.94793,                0.57561,                    1.3,                 1.1388,                 1.1312,               0.009802,               0.009802,               0.009802
                      7,                 1.1211,                 1.0238,                0.99907,                0.82305,                0.84781,                0.87549,                0.53161,                 1.3392,                 1.9995,                 1.1339,              0.0097624,              0.0097624,              0.0097624
                      8,                 1.1017,                0.92836,                 1.0014,                0.84161,                0.80681,                0.85189,                0.54646,                 1.3765,                 1.0197,                 1.1567,              0.0097228,              0.0097228,              0.0097228
                      9,                 1.0907,                0.88196,                0.98345,                0.83842,                0.74663,                0.85595,                0.62138,                 1.1233,                 1.8499,                 1.0244,              0.0096832,              0.0096832,              0.0096832
                     10,                 1.0593,                0.80863,                0.97156,                0.94629,                0.87556,                 0.9601,                0.66939,                 1.1209,                0.73523,                 1.0159,              0.0096436,              0.0096436,              0.0096436
                     11,                 1.0134,                0.75654,                0.96002,                0.95557,                0.90323,                0.97673,                0.69377,                 1.1184,                0.74262,                  1.025,               0.009604,               0.009604,               0.009604
                     12,                 1.0114,                 0.7268,                0.96156,                0.87366,                0.94609,                0.96313,                0.67986,                 1.1433,                0.73374,                 1.0433,              0.0095644,              0.0095644,              0.0095644
                     13,                 1.0568,                0.72528,                0.97226,                0.88378,                0.90375,                0.94614,                0.66226,                 1.1203,                0.77348,                 1.0135,              0.0095248,              0.0095248,              0.0095248
                     14,                 1.0091,                0.67824,                0.94757,                0.95803,                0.92035,                0.97352,                0.66953,                 1.1842,                0.71643,                 1.0462,              0.0094852,              0.0094852,              0.0094852
                     15,                0.98811,                0.65488,                0.95294,                 0.9084,                0.83738,                 0.9259,                0.66412,                  1.129,                0.81989,                 1.0418,              0.0094456,              0.0094456,              0.0094456
                     16,                0.99114,                0.63414,                0.94615,                 0.9244,                0.91777,                0.95614,                0.65698,                  1.158,                0.71034,                 1.0368,               0.009406,               0.009406,               0.009406
                     17,                 1.0054,                0.64766,                0.95547,                0.92148,                0.97062,                0.96644,                0.66297,                 1.0977,                0.68753,                 1.0053,              0.0093664,              0.0093664,              0.0093664
                     18,                0.98011,                 0.6228,                0.94537,                 0.9309,                0.89935,                0.95784,                 0.7152,                 1.0028,                0.62891,                0.98671,              0.0093268,              0.0093268,              0.0093268
                     19,                0.96443,                0.61391,                0.93879,                0.89578,                0.92633,                0.96624,                0.68344,                 1.1268,                0.66742,                 1.0408,              0.0092872,              0.0092872,              0.0092872
                     20,                0.94991,                0.59175,                0.93731,                0.83765,                0.77485,                0.83409,                0.55381,                 1.2314,                 1.0462,                 1.0414,              0.0092476,              0.0092476,              0.0092476
                     21,                0.95563,                0.58634,                  0.937,                0.90258,                0.86721,                0.92661,                0.68111,                 1.0848,                0.71912,                 1.0403,               0.009208,               0.009208,               0.009208
                     22,                0.94453,                0.58106,                0.93728,                0.90023,                0.91571,                0.93253,                0.68912,                 1.1429,                0.70251,                 1.0525,              0.0091684,              0.0091684,              0.0091684
                     23,                0.92427,                0.56042,                0.92935,                0.94628,                0.91366,                0.97658,                0.71797,                 1.0533,                0.64054,                 0.9831,              0.0091288,              0.0091288,              0.0091288
                     24,                0.94315,                0.56643,                0.93255,                0.70282,                 0.7026,                0.81008,                0.56111,                 1.1762,                 2.0483,                 1.0453,              0.0090892,              0.0090892,              0.0090892
                     25,                0.93575,                0.56001,                0.92754,                0.97392,                0.89888,                0.97224,                0.69345,                 1.0985,                0.61319,                0.99734,              0.0090496,              0.0090496,              0.0090496
                     26,                 0.9131,                0.53833,                0.91867,                 0.9525,                0.91952,                0.96071,                0.71322,                 1.0174,                0.60708,                0.97758,                0.00901,                0.00901,                0.00901
                     27,                0.92523,                0.52557,                0.92088,                0.84887,                 0.9729,                0.97791,                0.69373,                 1.0135,                0.56878,                0.98973,              0.0089704,              0.0089704,              0.0089704
                     28,                0.91926,                0.55516,                0.92199,                0.97764,                0.92505,                0.96369,                0.72585,                 1.0349,                0.58287,                0.97978,              0.0089308,              0.0089308,              0.0089308
                     29,                0.91393,                0.53649,                0.91891,                0.89582,                0.95438,                0.97315,                0.67391,                 1.0982,                 0.6056,                0.99093,              0.0088912,              0.0088912,              0.0088912
                     30,                0.91041,                0.52911,                0.92078,                 0.9351,                0.96068,                0.98481,                0.72748,                 1.0166,                0.54761,                0.98483,              0.0088516,              0.0088516,              0.0088516
                     31,                0.89426,                0.50652,                0.91061,                0.96121,                  0.911,                0.96988,                0.73087,                 1.0072,                0.60308,                0.96738,               0.008812,               0.008812,               0.008812
                     32,                0.90888,                0.51349,                 0.9247,                0.91265,                0.93023,                0.97629,                 0.7196,                 1.0158,                0.53715,                0.96622,              0.0087724,              0.0087724,              0.0087724
                     33,                 0.8852,                0.50727,                0.90891,                0.94168,                0.88601,                0.94538,                0.69071,                 1.0232,                 0.6557,                0.97583,              0.0087328,              0.0087328,              0.0087328
                     34,                0.90892,                0.51855,                0.91038,                0.94849,                0.86126,                  0.972,                0.72882,                 1.0209,                0.58311,                0.97151,              0.0086932,              0.0086932,              0.0086932
                     35,                0.89346,                0.51632,                0.91415,                0.95044,                0.90819,                 0.9673,                 0.7242,                 1.0067,                0.52688,                0.97144,              0.0086536,              0.0086536,              0.0086536
                     36,                0.87575,                0.48965,                0.90507,                0.89255,                0.95054,                0.95964,                0.71297,                 1.0055,                0.58422,                0.96572,               0.008614,               0.008614,               0.008614
                     37,                0.88954,                0.49015,                0.90752,                0.91815,                 0.9765,                 0.9805,                0.73806,                 1.0442,                0.55884,                0.98094,              0.0085744,              0.0085744,              0.0085744
                     38,                0.86325,                0.48959,                0.90899,                0.97306,                0.95031,                0.97635,                0.72586,                 1.0539,                0.56314,                0.99065,              0.0085348,              0.0085348,              0.0085348
                     39,                0.88532,                0.49212,                0.91878,                0.92273,                0.95833,                 0.9685,                0.72833,                 1.0169,                0.52466,                0.97065,              0.0084952,              0.0084952,              0.0084952
                     40,                0.85637,                0.48671,                 0.9028,                0.96312,                0.91055,                0.96554,                0.67057,                  1.164,                0.59911,                 1.0199,              0.0084556,              0.0084556,              0.0084556
                     41,                0.85182,                0.48877,                0.90246,                0.90962,                0.93086,                0.96822,                0.73598,                0.96963,                0.53221,                0.98185,               0.008416,               0.008416,               0.008416
                     42,                0.87854,                0.48933,                 0.9077,                0.94304,                0.92841,                0.97254,                0.72554,                  1.038,                0.57311,                0.98962,              0.0083764,              0.0083764,              0.0083764
                     43,                0.85008,                 0.4839,                0.90395,                0.92797,                  0.929,                0.96782,                0.72337,                 1.0191,                0.49668,                0.99238,              0.0083368,              0.0083368,              0.0083368
                     44,                0.84788,                0.46951,                0.90346,                0.90795,                0.96448,                 0.9579,                0.71964,                0.98923,                 0.5534,                0.96364,              0.0082972,              0.0082972,              0.0082972
                     45,                0.84423,                0.47275,                0.89927,                0.92828,                0.95659,                0.97148,                 0.7522,                0.97859,                0.54971,                0.96978,              0.0082576,              0.0082576,              0.0082576
                     46,                0.83638,                0.47018,                0.89518,                0.93395,                0.89522,                0.97189,                0.70372,                 1.0559,                0.59706,                0.99022,               0.008218,               0.008218,               0.008218
                     47,                0.85286,                0.46862,                0.89691,                0.91261,                0.93221,                0.94387,                0.70951,                0.99164,                0.53872,                0.96567,              0.0081784,              0.0081784,              0.0081784
                     48,                0.84285,                0.46749,                0.90301,                0.94251,                0.95448,                0.98494,                0.74572,                   1.02,                0.52138,                0.97402,              0.0081388,              0.0081388,              0.0081388
                     49,                0.83598,                0.46873,                0.89838,                0.93039,                0.95177,                0.97788,                0.73093,                0.99925,                0.51603,                0.96756,              0.0080992,              0.0080992,              0.0080992
                     50,                0.85703,                0.46993,                0.90163,                0.95473,                0.87143,                0.97012,                 0.7281,                0.98621,                0.52775,                0.96632,              0.0080596,              0.0080596,              0.0080596
                     51,                0.83671,                0.47157,                0.89083,                0.94494,                0.96575,                0.97095,                0.72791,                 1.0131,                0.52839,                0.96413,                0.00802,                0.00802,                0.00802
                     52,                0.82161,                0.45693,                0.89108,                0.91935,                 0.9478,                0.97291,                0.71415,                 1.0405,                0.51846,                0.98558,              0.0079804,              0.0079804,              0.0079804
                     53,                0.82517,                 0.4511,                  0.893,                0.88894,                0.97959,                0.97656,                0.74066,                0.99694,                0.49596,                0.96189,              0.0079408,              0.0079408,              0.0079408
                     54,                0.81264,                0.45476,                0.89457,                0.89015,                0.96693,                0.97665,                0.72727,                   1.03,                0.52037,                0.98148,              0.0079012,              0.0079012,              0.0079012
                     55,                 0.8222,                0.45676,                0.89253,                0.93036,                0.86196,                0.94506,                0.71718,                 1.0308,                0.63869,                0.97143,              0.0078616,              0.0078616,              0.0078616
                     56,                0.80662,                0.45112,                0.90085,                0.93815,                0.93572,                0.96922,                 0.7372,                0.99307,                 0.5197,                0.96311,               0.007822,               0.007822,               0.007822
                     57,                0.83573,                0.45954,                0.88692,                0.90986,                0.96004,                0.96931,                0.74442,                0.98374,                0.52077,                0.95813,              0.0077824,              0.0077824,              0.0077824
                     58,                 0.8124,                0.44534,                0.88695,                0.93569,                0.96401,                0.96301,                0.73426,                 1.0302,                0.53635,                0.97369,              0.0077428,              0.0077428,              0.0077428
                     59,                0.80372,                0.43087,                0.88624,                0.96979,                0.92985,                0.96571,                0.73931,                 1.0112,                0.52121,                0.95223,              0.0077032,              0.0077032,              0.0077032
                     60,                0.82659,                 0.4392,                0.89241,                0.95015,                0.93701,                0.97947,                0.74514,                0.97542,                 0.4915,                0.96008,              0.0076636,              0.0076636,              0.0076636
                     61,                0.80652,                0.43857,                 0.8897,                 0.9184,                0.97469,                0.97527,                0.74207,                0.99766,                0.49389,                0.95146,               0.007624,               0.007624,               0.007624
                     62,                0.82257,                0.44747,                0.88942,                0.95601,                0.95584,                0.97755,                 0.7567,                0.93926,                0.49519,                0.94418,              0.0075844,              0.0075844,              0.0075844
                     63,                0.81833,                 0.4368,                 0.8908,                0.95972,                0.91178,                0.97044,                0.73243,                 1.0371,                 0.5048,                0.96995,              0.0075448,              0.0075448,              0.0075448
                     64,                0.81848,                0.43903,                0.89138,                0.92654,                0.96469,                 0.9701,                0.72258,                 1.0107,                0.49259,                 0.9711,              0.0075052,              0.0075052,              0.0075052
                     65,                0.79928,                0.43788,                0.88655,                0.89785,                0.96578,                0.96092,                0.73292,                 1.0292,                 0.5475,                0.96432,              0.0074656,              0.0074656,              0.0074656
                     66,                0.77982,                0.42699,                 0.8786,                0.91946,                 0.9251,                0.96664,                0.72544,                 1.0303,                0.50285,                0.96746,               0.007426,               0.007426,               0.007426
                     67,                0.79448,                0.42654,                0.88582,                0.92716,                0.95926,                0.96895,                 0.7434,                 0.9888,                 0.4992,                0.95307,              0.0073864,              0.0073864,              0.0073864
                     68,                0.79705,                0.43399,                0.87639,                0.95323,                0.95493,                0.96496,                0.72744,                0.97794,                0.50978,                0.94375,              0.0073468,              0.0073468,              0.0073468
                     69,                0.77907,                0.42583,                0.88222,                0.96648,                0.92695,                0.97231,                0.74631,                 1.0214,                0.55204,                0.96618,              0.0073072,              0.0073072,              0.0073072
                     70,                0.80455,                  0.437,                 0.8894,                0.93564,                0.95096,                 0.9701,                0.73697,                0.99716,                0.51543,                  0.964,              0.0072676,              0.0072676,              0.0072676
                     71,                0.80844,                0.43009,                0.88447,                0.96537,                0.92868,                0.97727,                0.75104,                0.98447,                0.49927,                0.95162,               0.007228,               0.007228,               0.007228
                     72,                0.77493,                0.41323,                0.88585,                0.94132,                0.96028,                0.96126,                0.72367,                 1.0184,                 0.5124,                0.96848,              0.0071884,              0.0071884,              0.0071884
                     73,                0.78731,                0.42556,                0.87986,                0.93052,                0.97405,                0.98716,                0.76601,                0.99696,                0.48535,                0.96424,              0.0071488,              0.0071488,              0.0071488
                     74,                0.77001,                0.41584,                0.88742,                0.92631,                0.96008,                0.97856,                0.72164,                 1.0344,                0.48336,                0.97853,              0.0071092,              0.0071092,              0.0071092
                     75,                0.78559,                0.42422,                0.87097,                 0.9629,                0.91277,                0.97486,                0.74656,                 1.0002,                0.49498,                0.96243,              0.0070696,              0.0070696,              0.0070696
                     76,                0.78104,                0.41576,                 0.8772,                0.92092,                0.93842,                0.98199,                 0.7547,                0.99241,                0.50469,                0.95835,                0.00703,                0.00703,                0.00703
                     77,                0.77345,                0.41474,                0.87543,                0.90885,                 0.9603,                0.96286,                0.72709,                 1.0304,                0.54177,                0.98402,              0.0069904,              0.0069904,              0.0069904
                     78,                0.76792,                0.41003,                0.87845,                0.91066,                0.97039,                0.97674,                0.71524,                 1.0391,                0.50716,                0.98609,              0.0069508,              0.0069508,              0.0069508
                     79,                 0.7681,                 0.4137,                0.87705,                0.89598,                0.94889,                0.97758,                0.76794,                0.97844,                0.48437,                0.95277,              0.0069112,              0.0069112,              0.0069112
                     80,                0.76274,                0.40941,                0.87205,                0.94792,                0.93562,                0.97901,                0.75508,                0.99908,                0.48533,                0.95097,              0.0068716,              0.0068716,              0.0068716
                     81,                0.77461,                 0.4157,                0.88109,                0.97533,                0.98415,                0.98694,                0.73085,                 1.0239,                0.48246,                0.97946,               0.006832,               0.006832,               0.006832
                     82,                0.76385,                0.41723,                0.87712,                 0.8898,                0.98217,                0.97802,                0.75437,                0.98203,                0.46861,                0.95327,              0.0067924,              0.0067924,              0.0067924
                     83,                0.78127,                0.41941,                0.88564,                0.93422,                0.94105,                0.96969,                0.72753,                  1.014,                0.52587,                0.97416,              0.0067528,              0.0067528,              0.0067528
                     84,                0.75859,                0.40657,                0.88084,                0.95356,                0.96025,                0.97654,                 0.7376,                0.99258,                 0.4848,                0.96513,              0.0067132,              0.0067132,              0.0067132
