                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     85,                0.74699,                0.40528,                0.87154,                0.91521,                0.96463,                0.97502,                0.74918,                0.99788,                0.49141,                0.96497,              0.0066736,              0.0066736,              0.0066736
                     86,                0.75778,                0.40813,                0.87174,                0.95821,                0.97086,                0.98505,                0.74455,                0.96799,                0.48553,                0.95397,               0.006634,               0.006634,               0.006634
                     87,                0.75747,                 0.4162,                0.87776,                0.96739,                0.91301,                 0.9734,                0.76109,                0.93838,                0.48292,                0.94466,              0.0065944,              0.0065944,              0.0065944
                     88,                0.76529,                 0.4042,                 0.8707,                0.91407,                0.96009,                0.97657,                0.74203,                0.99466,                0.48076,                0.96033,              0.0065548,              0.0065548,              0.0065548
                     89,                0.75824,                0.40722,                0.87084,                0.91287,                0.94666,                0.96275,                0.73502,                 1.0095,                0.54408,                0.96658,              0.0065152,              0.0065152,              0.0065152
                     90,                0.74166,                0.40396,                 0.8699,                0.91554,                0.94688,                0.95837,                0.74158,                0.95513,                0.49226,                0.95431,              0.0064756,              0.0064756,              0.0064756
                     91,                0.74942,                0.40349,                0.87347,                0.94088,                 0.9346,                0.97078,                0.75223,                0.94992,                 0.4936,                0.94823,               0.006436,               0.006436,               0.006436
                     92,                0.76493,                0.41085,                0.87844,                0.92767,                0.95084,                0.94917,                0.74043,                0.96363,                0.48913,                0.95683,              0.0063964,              0.0063964,              0.0063964
                     93,                 0.7461,                0.40072,                0.87043,                0.97158,                0.90518,                0.98115,                0.72972,                  1.005,                0.49397,                0.96801,              0.0063568,              0.0063568,              0.0063568
                     94,                0.75675,                0.40491,                0.87353,                0.95611,                0.91838,                0.96249,                0.73638,                0.99167,                0.49891,                0.95263,              0.0063172,              0.0063172,              0.0063172
                     95,                0.75651,                0.39997,                 0.8708,                0.91737,                  0.928,                0.97769,                0.75344,                0.95902,                0.46736,                0.94225,              0.0062776,              0.0062776,              0.0062776
                     96,                 0.7372,                0.39891,                0.86424,                0.94899,                0.92277,                0.98086,                0.75142,                0.96163,                0.45645,                0.95171,               0.006238,               0.006238,               0.006238
                     97,                0.75106,                0.40077,                0.87039,                0.91324,                0.96202,                0.97647,                0.72833,                 1.0189,                0.48382,                0.96882,              0.0061984,              0.0061984,              0.0061984
                     98,                0.75841,                0.39605,                0.86632,                0.95545,                0.93669,                0.97625,                0.74526,                 1.0083,                0.46808,                0.96235,              0.0061588,              0.0061588,              0.0061588
                     99,                0.73992,                0.40277,                0.86605,                0.94047,                0.93839,                0.98307,                0.74096,                 1.0137,                0.49064,                0.96565,              0.0061192,              0.0061192,              0.0061192
                    100,                0.75009,                0.39025,                0.86688,                0.96276,                 0.9149,                 0.9865,                0.76073,                0.96656,                0.48076,                0.95335,              0.0060796,              0.0060796,              0.0060796
                    101,                0.74059,                0.39512,                0.86479,                0.96341,                0.96554,                0.98439,                0.74649,                0.97669,                0.43473,                0.94993,                0.00604,                0.00604,                0.00604
                    102,                0.73011,                0.38246,                0.86539,                0.93621,                 0.9479,                0.98331,                0.76243,                0.96765,                  0.452,                 0.9532,              0.0060004,              0.0060004,              0.0060004
                    103,                 0.7209,                0.38029,                0.86159,                0.95838,                0.91678,                0.98125,                0.74838,                 1.0004,                 0.4717,                0.96109,              0.0059608,              0.0059608,              0.0059608
                    104,                0.73765,                0.38907,                0.86143,                0.90167,                0.97203,                0.97946,                0.74413,                 1.0064,                0.49052,                0.96866,              0.0059212,              0.0059212,              0.0059212
                    105,                0.74169,                0.39453,                0.86764,                 0.9356,                0.96124,                0.97869,                0.75002,                 1.0074,                0.50785,                0.96711,              0.0058816,              0.0058816,              0.0058816
                    106,                0.72161,                0.38525,                 0.8632,                  0.963,                0.93715,                0.98217,                0.75435,                0.97503,                0.46135,                 0.9415,               0.005842,               0.005842,               0.005842
                    107,                 0.7248,                0.38031,                0.86051,                 0.9703,                0.90844,                 0.9796,                0.75256,                 0.9841,                0.47662,                0.96127,              0.0058024,              0.0058024,              0.0058024
                    108,                0.71515,                0.38119,                0.86527,                0.92093,                 0.9565,                0.97142,                0.74763,                0.95818,                0.45645,                0.95586,              0.0057628,              0.0057628,              0.0057628
                    109,                0.71175,                0.37903,                 0.8557,                0.94322,                0.93425,                0.98325,                0.75196,                0.98482,                0.46112,                0.95785,              0.0057232,              0.0057232,              0.0057232
                    110,                0.71814,                0.38218,                0.85602,                0.94777,                0.95404,                0.98116,                0.77133,                0.93019,                0.45127,                 0.9375,              0.0056836,              0.0056836,              0.0056836
                    111,                0.71243,                0.37695,                0.86465,                0.97714,                0.95909,                0.98217,                 0.7631,                0.94254,                0.43649,                0.94529,               0.005644,               0.005644,               0.005644
                    112,                0.71398,                0.37321,                0.87014,                0.90702,                0.96286,                0.97812,                0.75654,                0.96494,                0.44339,                 0.9515,              0.0056044,              0.0056044,              0.0056044
                    113,                0.72863,                0.38009,                 0.8653,                0.89495,                0.97538,                0.97908,                 0.7724,                0.94934,                0.46314,                0.94452,              0.0055648,              0.0055648,              0.0055648
                    114,                0.69339,                   0.37,                0.85493,                0.91933,                0.94679,                0.97245,                0.75984,                0.95255,                0.47903,                0.95014,              0.0055252,              0.0055252,              0.0055252
                    115,                 0.7137,                0.37513,                0.86064,                0.94336,                0.92793,                0.98242,                0.75088,                0.97722,                0.47548,                0.95436,              0.0054856,              0.0054856,              0.0054856
                    116,                0.72549,                0.38727,                0.86019,                0.94205,                0.94056,                0.97389,                0.74696,                0.98441,                 0.4687,                 0.9572,               0.005446,               0.005446,               0.005446
                    117,                0.68935,                0.36362,                0.85688,                0.94537,                0.93812,                0.97854,                0.75319,                0.94215,                0.46087,                0.94368,              0.0054064,              0.0054064,              0.0054064
                    118,                0.71016,                0.37185,                0.85714,                0.92071,                0.98222,                0.98586,                0.74973,                0.98877,                0.42941,                0.95655,              0.0053668,              0.0053668,              0.0053668
                    119,                0.69461,                0.36907,                0.85345,                 0.9467,                0.96145,                0.98093,                0.76444,                 0.9373,                0.43989,                0.94718,              0.0053272,              0.0053272,              0.0053272
                    120,                 0.7129,                0.36793,                0.86257,                0.94739,                0.92086,                 0.9794,                0.72115,                 1.0322,                0.46312,                0.97206,              0.0052876,              0.0052876,              0.0052876
                    121,                0.69788,                0.36366,                0.85229,                0.97649,                0.92003,                0.98305,                0.78399,                0.94494,                0.45747,                0.94846,               0.005248,               0.005248,               0.005248
                    122,                0.69801,                0.37216,                0.85365,                0.92486,                0.94299,                0.98095,                0.75449,                0.98632,                 0.4643,                0.97671,              0.0052084,              0.0052084,              0.0052084
                    123,                0.68414,                0.36364,                0.85429,                0.95235,                0.96926,                0.98808,                0.76211,                0.98391,                0.44729,                0.96431,              0.0051688,              0.0051688,              0.0051688
                    124,                0.69061,                0.36936,                0.85102,                0.94158,                0.94916,                0.98591,                0.76551,                0.97331,                0.46706,                0.96435,              0.0051292,              0.0051292,              0.0051292
                    125,                0.68967,                0.36802,                0.85645,                0.93906,                0.96667,                0.98396,                0.75554,                 1.0066,                0.46701,                0.96277,              0.0050896,              0.0050896,              0.0050896
                    126,                0.69564,                0.36556,                0.85955,                0.92136,                0.96104,                0.97505,                0.74593,                0.95882,                0.44577,                0.94639,                0.00505,                0.00505,                0.00505
                    127,                0.68305,                0.36026,                0.85408,                0.92856,                0.94268,                0.97841,                0.74914,                  1.001,                0.45501,                0.97007,              0.0050104,              0.0050104,              0.0050104
                    128,                0.70217,                  0.371,                0.84737,                0.90478,                0.94422,                0.97752,                0.74472,                0.98921,                0.47204,                0.97842,              0.0049708,              0.0049708,              0.0049708
                    129,                0.68619,                0.35996,                0.85511,                0.95935,                0.92408,                0.97996,                0.76585,                0.96018,                0.45887,                0.96367,              0.0049312,              0.0049312,              0.0049312
                    130,                0.67528,                  0.353,                0.85071,                0.94983,                0.91431,                0.95968,                0.76148,                0.93751,                 0.4821,                0.95303,              0.0048916,              0.0048916,              0.0048916
                    131,                0.70535,                0.37441,                0.85333,                0.95521,                0.92819,                0.97171,                0.74683,                0.98008,                0.47765,                 0.9535,               0.004852,               0.004852,               0.004852
                    132,                0.68723,                0.35976,                0.85204,                0.90736,                 0.9881,                0.98457,                 0.7751,                0.95833,                0.42867,                0.96178,              0.0048124,              0.0048124,              0.0048124
                    133,                0.67348,                0.35662,                0.85535,                0.93434,                 0.9506,                0.98278,                 0.7632,                0.98861,                0.44991,                0.96815,              0.0047728,              0.0047728,              0.0047728
                    134,                0.67396,                0.35675,                0.84829,                0.98185,                0.92955,                0.98055,                0.75289,                 1.0135,                0.43877,                0.97294,              0.0047332,              0.0047332,              0.0047332
                    135,                0.68194,                0.35556,                0.85374,                0.94411,                0.93385,                0.98773,                 0.7611,                0.96388,                0.44103,                0.95548,              0.0046936,              0.0046936,              0.0046936
                    136,                0.69468,                 0.3622,                0.86086,                0.92914,                0.95641,                0.98773,                0.76652,                0.94757,                 0.4306,                0.95246,               0.004654,               0.004654,               0.004654
                    137,                 0.6781,                0.35636,                0.85906,                0.91536,                0.95006,                0.97882,                0.74897,                 1.0024,                0.45739,                0.97059,              0.0046144,              0.0046144,              0.0046144
                    138,                0.68826,                0.35848,                0.85931,                0.93633,                0.95807,                 0.9784,                0.75366,                0.99781,                0.45143,                0.97428,              0.0045748,              0.0045748,              0.0045748
                    139,                0.68821,                 0.3543,                0.85422,                 0.9411,                0.94651,                0.97967,                0.74246,                0.98979,                0.45329,                0.96707,              0.0045352,              0.0045352,              0.0045352
                    140,                0.67754,                0.35772,                0.85819,                0.92516,                0.96863,                0.96659,                0.75689,                0.97881,                0.46387,                0.96038,              0.0044956,              0.0044956,              0.0044956
                    141,                0.66307,                 0.3479,                 0.8482,                0.92639,                0.97999,                0.98936,                0.76092,                0.95773,                0.41991,                0.96866,               0.004456,               0.004456,               0.004456
                    142,                0.67795,                0.34825,                0.85093,                0.93508,                0.96108,                 0.9828,                0.75737,                0.99729,                0.44715,                0.97641,              0.0044164,              0.0044164,              0.0044164
                    143,                0.67937,                0.34761,                0.85102,                0.92457,                0.96467,                0.98246,                0.75265,                0.97199,                 0.4325,                0.95527,              0.0043768,              0.0043768,              0.0043768
                    144,                0.66353,                0.34436,                0.85445,                0.93738,                0.92825,                0.98257,                0.76473,                0.96745,                0.44027,                 0.9536,              0.0043372,              0.0043372,              0.0043372
                    145,                0.66634,                0.34656,                0.84479,                0.92491,                0.95144,                0.97805,                0.76043,                0.96913,                0.44121,                0.95471,              0.0042976,              0.0042976,              0.0042976
                    146,                0.65963,                0.34457,                0.85705,                0.90731,                0.96285,                0.97893,                0.74916,                0.97982,                0.45474,                0.96396,               0.004258,               0.004258,               0.004258
                    147,                0.65906,                0.34987,                0.84871,                0.93485,                0.92076,                0.96346,                0.72503,                 1.0107,                 0.4801,                0.96688,              0.0042184,              0.0042184,              0.0042184
                    148,                0.67334,                0.34884,                0.85134,                0.91475,                0.94293,                0.97837,                0.74665,                  1.005,                0.46321,                0.96531,              0.0041788,              0.0041788,              0.0041788
                    149,                0.67558,                0.35545,                0.84067,                0.96438,                0.93691,                0.98773,                0.74616,                 1.0097,                0.41491,                0.97105,              0.0041392,              0.0041392,              0.0041392
                    150,                0.64648,                0.33651,                 0.8486,                0.95097,                0.92638,                0.98936,                 0.7541,                0.99355,                0.43145,                0.97223,              0.0040996,              0.0040996,              0.0040996
                    151,                0.65567,                0.34864,                 0.8469,                 0.9493,                0.94276,                0.98704,                0.76577,                0.97626,                0.44262,                0.96439,                0.00406,                0.00406,                0.00406
                    152,                0.65082,                0.33872,                0.84241,                0.97403,                0.91976,                0.98172,                0.75327,                0.95498,                0.42756,                0.95299,              0.0040204,              0.0040204,              0.0040204
                    153,                0.66513,                0.34802,                0.85129,                0.97296,                0.90501,                0.97967,                0.76789,                0.95672,                0.45584,                0.95496,              0.0039808,              0.0039808,              0.0039808
                    154,                0.66169,                0.34338,                 0.8533,                0.93881,                0.94555,                0.97942,                0.75878,                0.96603,                 0.4408,                0.94689,              0.0039412,              0.0039412,              0.0039412
                    155,                0.65155,                0.33854,                0.84158,                0.92681,                0.93522,                0.97472,                0.73701,                 1.0106,                 0.4592,                0.97381,              0.0039016,              0.0039016,              0.0039016
                    156,                0.65199,                 0.3442,                0.84683,                0.95331,                0.91298,                0.96498,                0.75618,                 0.9728,                0.47917,                  0.958,               0.003862,               0.003862,               0.003862
                    157,                0.64037,                0.34114,                0.84432,                0.95159,                0.91593,                0.97685,                  0.753,                 0.9928,                0.46065,                0.96248,              0.0038224,              0.0038224,              0.0038224
                    158,                0.65019,                0.33724,                 0.8457,                0.95761,                0.96769,                0.98694,                0.76952,                0.96783,                 0.4159,                0.96575,              0.0037828,              0.0037828,              0.0037828
                    159,                0.63849,                0.33538,                0.84301,                0.94119,                0.95327,                0.98087,                0.76588,                0.95598,                0.43053,                0.95949,              0.0037432,              0.0037432,              0.0037432
                    160,                0.64444,                0.34065,                0.83923,                0.94723,                0.94232,                0.98288,                0.76315,                 0.9549,                0.43484,                0.96487,              0.0037036,              0.0037036,              0.0037036
                    161,                0.64535,                0.33501,                 0.8469,                0.95995,                0.96219,                0.98342,                0.75341,                0.98646,                0.44908,                0.95945,               0.003664,               0.003664,               0.003664
                    162,                0.63722,                0.32988,                0.84537,                0.92382,                0.96639,                0.98314,                0.76058,                0.96125,                 0.4445,                0.94656,              0.0036244,              0.0036244,              0.0036244
                    163,                0.63557,                0.32815,                0.84046,                0.96766,                0.94212,                0.98246,                0.76775,                 0.9514,                0.46196,                0.94077,              0.0035848,              0.0035848,              0.0035848
                    164,                0.63252,                0.32286,                0.83891,                0.94112,                0.94782,                0.97852,                0.75942,                0.97463,                0.44944,                0.95852,              0.0035452,              0.0035452,              0.0035452
                    165,                0.64181,                0.33856,                0.84208,                0.95103,                 0.9464,                0.98055,                0.74988,                 1.0134,                0.44105,                0.97932,              0.0035056,              0.0035056,              0.0035056
                    166,                0.63571,                0.32907,                0.84092,                 0.9635,                0.91793,                0.98707,                0.76424,                0.97635,                0.44721,                0.96205,               0.003466,               0.003466,               0.003466
                    167,                0.63209,                0.33143,                0.83741,                0.96001,                 0.9648,                0.99249,                0.76331,                0.97026,                0.41293,                0.97341,              0.0034264,              0.0034264,              0.0034264
                    168,                0.63409,                0.33197,                0.83787,                0.94264,                 0.9494,                 0.9803,                0.76671,                0.94636,                0.42553,                 0.9544,              0.0033868,              0.0033868,              0.0033868
                    169,                0.62301,                0.32516,                0.84127,                0.91985,                0.97246,                0.97196,                0.76022,                  0.957,                0.46556,                0.95118,              0.0033472,              0.0033472,              0.0033472
                    170,                0.63483,                0.32693,                0.83524,                0.89807,                0.97282,                0.97781,                0.77159,                0.95608,                0.43806,                0.95655,              0.0033076,              0.0033076,              0.0033076
                    171,                0.63204,                 0.3254,                0.83754,                0.90144,                0.98203,                 0.9794,                0.75624,                0.95605,                0.42982,                0.96839,               0.003268,               0.003268,               0.003268
